Id,SalePrice
1461,127112.3594
1462,168785.6094
1463,185407.25
1464,191554.3125
1465,183485.1875
1466,175752.2656
1467,172771.2656
1468,169727.2969
1469,192250.8594
1470,126355.2188
1471,202489.4219
1472,95147.75
1473,92459.42969
1474,150442.0625
1475,120228.375
1476,386495.6563
1477,254099.7656
1478,291836.8125
1479,327539.75
1480,476804.3438
1481,318104.5938
1482,206665
1483,170316.8594
1484,158665.4531
1485,176277.3594
1486,196497.7031
1487,337083.0313
1488,243478.9531
1489,209363.5
1490,219786.5625
1491,187826.0156
1492,94346.28125
1493,194729.3906
1494,293267.7188
1495,302696.875
1496,246242.0156
1497,178534.25
1498,163779
1499,153462.5313
1500,149899.1406
1501,179287.4219
1502,144351.8125
1503,283221.4063
1504,239704.9531
1505,228902.6406
1506,189571.6094
1507,257733.8594
1508,205256.4844
1509,168579.375
1510,147237.4375
1511,145710.8594
1512,164517.2656
1513,145787.7188
1514,151645.4219
1515,199616.2656
1516,157819.7344
1517,163677.5156
1518,135086.7031
1519,226124.5469
1520,137146.8906
1521,136699.0469
1522,175899.3438
1523,114083.2656
1524,121330.9141
1525,128994.7813
1526,122302.4609
1527,104580.9141
1528,136048.6563
1529,153075.4688
1530,164890.3125
1531,101152.2656
1532,98323.41406
1533,137768.25
1534,123421.5469
1535,145214.5
1536,105670.8906
1537,72754.36719
1538,160782.4219
1539,184190.2344
1540,93622.25781
1541,140128.2344
1542,137072.0938
1543,222245.5938
1544,81449.17188
1545,109541.9688
1546,127453.3516
1547,131786.125
1548,133335.8906
1549,109620.4141
1550,136542
1551,121247.5156
1552,126989.2578
1553,141327.2344
1554,122387.2891
1555,170405.4063
1556,84350.28125
1557,98171.28906
1558,89399.75
1559,83287.78125
1560,135108.8594
1561,141944.6563
1562,123674.5234
1563,122305.0313
1564,151207.6563
1565,144252.1719
1566,250794.5313
1567,78957.3125
1568,227928.9219
1569,127136
1570,129453.6406
1571,121959.6875
1572,149339.5156
1573,250656.3125
1574,104191.9688
1575,218100.2969
1576,225871.7344
1577,201730.9531
1578,147616.5469
1579,148507.2969
1580,196944.3906
1581,146376.1875
1582,129766.5391
1583,335188.8125
1584,230288.2188
1585,141462.6406
1586,71201.03125
1587,98073.83594
1588,151816.9063
1589,94098.72656
1590,134526.0469
1591,96966.00781
1592,113600.8984
1593,128844.8281
1594,118848.875
1595,104638.2813
1596,253045.8906
1597,182959.0625
1598,198524.1406
1599,168006.875
1600,172758.75
1601,71159.67188
1602,117481.7109
1603,82531.89063
1604,276106.9063
1605,247716.7188
1606,175428.9375
1607,167727.0469
1608,214407.125
1609,197596.2656
1610,161059.875
1611,142121.4219
1612,165847.7031
1613,160267.2813
1614,122258.2656
1615,83751.02344
1616,74067.71094
1617,86791.125
1618,127292.75
1619,133302.625
1620,161180.5
1621,137267.5313
1622,142049.5938
1623,293708.9063
1624,198489.4219
1625,125634.4531
1626,167955.2969
1627,194796.4375
1628,272454.0938
1629,182934.4688
1630,338155.375
1631,211406.3906
1632,241583.6094
1633,168463.8125
1634,181636.5469
1635,180564.5625
1636,155093.9063
1637,182911.3906
1638,193155.4063
1639,184972.9688
1640,271588.8125
1641,180773.0469
1642,226927.9688
1643,230442
1644,229554.75
1645,188784.6406
1646,157450.9688
1647,153237.8906
1648,131064.5703
1649,138698.4375
1650,112542.8359
1651,116466.1172
1652,92428.92188
1653,95553.5
1654,150175.5781
1655,149164.4688
1656,144446.2813
1657,151866.125
1658,143252.7969
1659,137547.3125
1660,156194.2344
1661,462478.5313
1662,415365.2188
1663,393519.125
1664,455562.5313
1665,305992.875
1666,338380.5625
1667,360922.375
1668,337291.0938
1669,299640.0625
1670,370085.9063
1671,256453.6719
1672,410194.2188
1673,312694.375
1674,251070.2031
1675,189631.8125
1676,194104.75
1677,223815.8125
1678,421213.1875
1679,403603.7188
1680,353733.9688
1681,249193.1094
1682,321966.6563
1683,172400.9375
1684,174561.9531
1685,170459.5
1686,167787.0313
1687,164186.0781
1688,190696.9063
1689,195458.1406
1690,191433.9688
1691,179524.2188
1692,274171.2813
1693,157532.0781
1694,184355.5313
1695,163566.1094
1696,278643.9688
1697,169854.5781
1698,370559.8125
1699,295292.9375
1700,248814.8281
1701,270782.5313
1702,254089.3438
1703,262598.9063
1704,305510.5938
1705,225724.4375
1706,399728.75
1707,240699.0938
1708,209105.2969
1709,258303.4219
1710,227347.5625
1711,275127.2813
1712,298403
1713,279676.5313
1714,228750.7656
1715,210930.5156
1716,183981.7656
1717,168218.5156
1718,135146.3594
1719,196947.2031
1720,247656.25
1721,167991.6875
1722,123589.8672
1723,151650.9219
1724,218394.5938
1725,228248.8906
1726,176970.3281
1727,157860.0781
1728,179400.5156
1729,162255.1406
1730,157824.5469
1731,122454.7266
1732,134730.4375
1733,116776.1953
1734,114583.5234
1735,129421.4219
1736,117531.8047
1737,336040.8438
1738,230963.6563
1739,257251.3438
1740,196649.7344
1741,183691.4375
1742,171128
1743,180104.875
1744,319028.4688
1745,208135.5781
1746,201127.0156
1747,223663.4688
1748,230360.7031
1749,155041.5
1750,132520.6406
1751,238527.375
1752,118916.2109
1753,144746.0625
1754,201425.2969
1755,175886.7656
1756,126569.1094
1757,122677.7656
1758,143523.3906
1759,161045.4375
1760,160268.9531
1761,139268.875
1762,171785.6563
1763,174833.6875
1764,116522.1094
1765,127369.6172
1766,173336.8438
1767,207184.7188
1768,144115.3594
1769,184392.2813
1770,146184.75
1771,125531.9297
1772,133594.2813
1773,129466.3594
1774,128368.5859
1775,140505.3281
1776,129121.0547
1777,116019.0313
1778,133064.6875
1779,113051.8672
1780,183427.3906
1781,125885.7109
1782,93963.22656
1783,138327.7656
1784,105717.7578
1785,117083.8594
1786,148398.4844
1787,165231.75
1788,55958.75391
1789,93310.71875
1790,79282.23438
1791,181770.7031
1792,158700.0938
1793,130417.2109
1794,152307.9844
1795,141262.2813
1796,126749.6875
1797,112489.7188
1798,127096.1484
1799,113822.4453
1800,123304.8438
1801,125432.3438
1802,135663.4063
1803,149712.125
1804,143974.5313
1805,135819
1806,122134.9688
1807,130118.1797
1808,125780.7109
1809,119611.0391
1810,151676.0781
1811,93521.50781
1812,98693.94531
1813,120108.3828
1814,101616.3984
1815,58250.25
1816,97426.49219
1817,112922.6719
1818,128071.9375
1819,125674.4375
1820,68434.32813
1821,118934.125
1822,149937.875
1823,55855.64063
1824,135957.7969
1825,128880.3438
1826,100476.4141
1827,104761.5938
1828,136833.7344
1829,107708.5156
1830,145094.2188
1831,155664.8438
1832,89689.15625
1833,132676.9375
1834,124213.0703
1835,123679.4766
1836,134422.9375
1837,91416.90625
1838,120268.8516
1839,79556.03125
1840,176039.9063
1841,143602.6563
1842,73064.82813
1843,133534.5313
1844,136323.0156
1845,139850.1406
1846,159968.5938
1847,151347.9375
1848,59465.00391
1849,110682.6953
1850,120260.5938
1851,152394.5156
1852,125457.8203
1853,126361.4219
1854,171267.9219
1855,152268.7656
1856,222891.7813
1857,155149.0781
1858,142369.7656
1859,119976.5
1860,151009.9844
1861,118468.9219
1862,305107.9063
1863,283517.4375
1864,283605.0625
1865,338283.2813
1866,349797.2813
1867,231879.9219
1868,318804.625
1869,209456.7656
1870,227063.2656
1871,252220.4219
1872,168447.9219
1873,237364.1719
1874,138460.0156
1875,211834.6406
1876,198668.7656
1877,214435.3125
1878,193507.75
1879,135665.3438
1880,136539.7813
1881,233997.5
1882,258509.9375
1883,189306.5781
1884,201269.1875
1885,262772.25
1886,319174.5313
1887,205520.7188
1888,276056.9063
1889,159111.9844
1890,123051.5703
1891,142944.75
1892,101253.6172
1893,131169.9844
1894,125976.75
1895,139956.4688
1896,128458.5938
1897,119409.3047
1898,106958.0078
1899,163330.875
1900,151197.3281
1901,171553.8281
1902,146628.2344
1903,224799.8906
1904,146696.7656
1905,199546.7813
1906,135356.7344
1907,194850.8594
1908,111095.125
1909,135021.6563
1910,119671.375
1911,200119.8438
1912,314974.4688
1913,145080.4063
1914,59150.57422
1915,331583.7188
1916,63865.53516
1917,263772.0313
1918,145682.9219
1919,171505.5781
1920,140379.0156
1921,390885
1922,326646.6563
1923,215418.1719
1924,234984.8125
1925,203847.5938
1926,399184.375
1927,135899.4688
